,,,,,,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,児童学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,生徒学齢住民数,児童数,児童数,児童数,児童数,児童数,児童数,児童数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数,生徒数
生駒南第二小学校,大瀬中学校,萩の台三丁目,生駒南第二小学校-大瀬中学校-萩の台三丁目,93.01%,75.62%,16,20,12,12,34,38,33,16,14,29,7,13,12,27,15.2,19.0,11.4,11.4,32.3,36.1,31.4,12.8,11.2,23.2,5.6,10.4,9.6,21.6
生駒南第二小学校,大瀬中学校,萩の台四丁目,生駒南第二小学校-大瀬中学校-萩の台四丁目,94.29%,75.04%,21,39,22,9,13,22,24,18,5,18,31,7,8,8,20.0,37.0,20.9,8.5,12.4,20.9,22.8,14.4,4.0,14.4,24.8,5.6,6.4,6.4
生駒南第二小学校,大瀬中学校,萩の台五丁目,生駒南第二小学校-大瀬中学校-萩の台五丁目,88.97%,81.81%,14,12,14,23,41,5,23,25,14,18,16,19,28,24,13.3,11.4,13.3,21.8,38.9,4.8,21.8,20.0,11.2,14.4,12.8,15.2,22.4,19.2
生駒南小学校,大瀬中学校,萩の台,生駒南小学校-大瀬中学校-萩の台,96.09%,79.37%,18,15,28,32,23,26,27,32,32,10,10,32,34,12,17.1,14.2,26.6,30.4,21.8,24.7,25.6,25.6,25.6,8.0,8.0,25.6,27.2,9.6
生駒南第二小学校,大瀬中学校,東山町,生駒南第二小学校-大瀬中学校-東山町,88.19%,77.32%,38,9,42,31,37,7,36,13,20,20,33,20,20,8,36.1,8.5,39.9,29.4,35.2,6.6,34.2,10.4,16.0,16.0,26.4,16.0,16.0,6.4
生駒南第二小学校,大瀬中学校,乙田町,生駒南第二小学校-大瀬中学校-乙田町,94.64%,81.38%,22,5,36,42,23,12,28,14,14,23,19,32,12,34,20.9,4.8,34.2,39.9,21.8,11.4,26.6,11.2,11.2,18.4,15.2,25.6,9.6,27.2
生駒南小学校,生駒南中学校,鬼取町,生駒南小学校-生駒南中学校-鬼取町,88.77%,79.49%,38,24,17,35,41,5,43,6,13,11,19,29,7,18,36.1,22.8,16.2,33.2,38.9,4.8,40.8,4.8,10.4,8.8,15.2,23.2,5.6,14.4
あすか野小学校,上中学校,白庭台一丁目,あすか野小学校-上中学校-白庭台一丁目,97.09%,83.05%,31,12,43,29,42,37,16,13,9,32,10,33,22,21,29.4,11.4,40.8,27.6,39.9,35.2,15.2,10.4,7.2,25.6,8.0,26.4,17.6,16.8
あすか野小学校,上中学校,白庭台二丁目,あすか野小学校-上中学校-白庭台二丁目,93.05%,84.51%,33,36,7,25,25,41,13,24,24,19,32,31,26,15,31.4,34.2,6.6,23.8,23.8,38.9,12.4,19.2,19.2,15.2,25.6,24.8,20.8,12.0
あすか野小学校,上中学校,白庭台三丁目,あすか野小学校-上中学校-白庭台三丁目,91.19%,80.35%,8,32,21,39,31,43,27,29,21,10,25,32,8,33,7.6,30.4,20.0,37.0,29.4,40.8,25.6,23.2,16.8,8.0,20.0,25.6,6.4,26.4
あすか野小学校,上中学校,白庭台四丁目,あすか野小学校-上中学校-白庭台四丁目,97.82%,83.15%,24,23,6,35,40,17,17,28,32,29,5,23,21,23,22.8,21.8,5.7,33.2,38.0,16.2,16.2,22.4,25.6,23.2,4.0,18.4,16.8,18.4
あすか野小学校,上中学校,白庭台五丁目,あすか野小学校-上中学校-白庭台五丁目,95.41%,76.69%,40,18,11,9,17,25,43,18,24,18,25,27,33,21,38.0,17.1,10.4,8.5,16.2,23.8,40.8,14.4,19.2,14.4,20.0,21.6,26.4,16.8
あすか野小学校,上中学校,白庭台六丁目,あすか野小学校-上中学校-白庭台六丁目,96.77%,77.14%,28,10,36,22,43,34,21,16,8,26,24,30,9,7,26.6,9.5,34.2,20.9,40.8,32.3,20.0,12.8,6.4,20.8,19.2,24.0,7.2,5.6
真弓小学校,上中学校,上町,真弓小学校-上中学校-上町,95.12%,77.47%,33,25,15,38,26,42,17,7,26,9,32,30,19,9,31.4,23.8,14.2,36.1,24.7,39.9,16.2,5.6,20.8,7.2,25.6,24.0,15.2,7.2
生駒台小学校,光明中学校,上町,生駒台小学校-光明中学校-上町,88.26%,77.02%,40,8,6,12,34,35,17,10,22,12,19,16,10,31,38.0,7.6,5.7,11.4,32.3,33.2,16.2,8.0,17.6,9.6,15.2,12.8,8.0,24.8
真弓小学校,上中学校,上町,真弓小学校-上中学校-上町_2,93.70%,82.80%,33,24,33,36,31,29,44,26,6,5,7,10,6,18,31.4,22.8,31.4,34.2,29.4,27.6,41.8,20.8,4.8,4.0,5.6,8.0,4.8,14.4
生駒小学校,緑ヶ丘中学校,軽井沢町,生駒小学校-緑ヶ丘中学校-軽井沢町,93.20%,78.55%,5,7,6,29,9,37,32,13,15,18,12,20,7,29,4.8,6.6,5.7,27.6,8.5,35.2,30.4,10.4,12.0,14.4,9.6,16.0,5.6,23.2
真弓小学校,上中学校,上町台,真弓小学校-上中学校-上町台,91.80%,81.63%,15,32,24,5,8,21,30,14,21,17,19,12,17,33,14.2,30.4,22.8,4.8,7.6,20.0,28.5,11.2,16.8,13.6,15.2,9.6,13.6,26.4
生駒小学校,生駒中学校,北新町,生駒小学校-生駒中学校-北新町,95.83%,80.54%,35,38,31,34,30,35,6,27,23,13,9,9,23,17,33.2,36.1,29.4,32.3,28.5,33.2,5.7,21.6,18.4,10.4,7.2,7.2,18.4,13.6
生駒台小学校,光明中学校,北田原町,生駒台小学校-光明中学校-北田原町,95.73%,84.30%,26,8,40,43,11,16,15,14,30,13,8,32,29,23,24.7,7.6,38.0,40.8,10.4,15.2,14.2,11.2,24.0,10.4,6.4,25.6,23.2,18.4
俵口小学校,生駒中学校,喜里が丘一丁目,俵口小学校-生駒中学校-喜里が丘一丁目,97.35%,78.98%,9,15,20,39,27,20,37,17,22,19,18,14,15,26,8.5,14.2,19.0,37.0,25.6,19.0,35.2,13.6,17.6,15.2,14.4,11.2,12.0,20.8
俵口小学校,生駒中学校,喜里が丘二丁目,俵口小学校-生駒中学校-喜里が丘二丁目,89.91%,80.04%,17,36,8,19,26,16,35,28,5,10,26,13,23,9,16.2,34.2,7.6,18.0,24.7,15.2,33.2,22.4,4.0,8.0,20.8,10.4,18.4,7.2
俵口小学校,生駒中学校,喜里が丘三丁目,俵口小学校-生駒中学校-喜里が丘三丁目,90.88%,84.64%,6,26,39,11,16,25,35,7,27,20,28,6,7,5,5.7,24.7,37.0,10.4,15.2,23.8,33.2,5.6,21.6,16.0,22.4,4.8,5.6,4.0
真弓小学校,上中学校,北大和一丁目,真弓小学校-上中学校-北大和一丁目,93.05%,80.61%,36,28,29,28,13,27,39,21,9,18,8,10,18,11,34.2,26.6,27.6,26.6,12.4,25.6,37.0,16.8,7.2,14.4,6.4,8.0,14.4,8.8
真弓小学校,上中学校,北大和二丁目,真弓小学校-上中学校-北大和二丁目,92.75%,77.97%,40,43,39,35,20,44,31,28,19,6,7,32,11,16,38.0,40.8,37.0,33.2,19.0,41.8,29.4,22.4,15.2,4.8,5.6,25.6,8.8,12.8
真弓小学校,上中学校,北大和三丁目,真弓小学校-上中学校-北大和三丁目,94.82%,83.37%,31,17,6,26,22,7,30,13,16,13,33,24,17,25,29.4,16.2,5.7,24.7,20.9,6.6,28.5,10.4,12.8,10.4,26.4,19.2,13.6,20.0
真弓小学校,上中学校,北大和四丁目,真弓小学校-上中学校-北大和四丁目,89.86%,84.42%,17,18,11,44,39,7,7,9,28,21,26,10,9,28,16.2,17.1,10.4,41.8,37.0,6.6,6.6,7.2,22.4,16.8,20.8,8.0,7.2,22.4
真弓小学校,上中学校,北大和五丁目,真弓小学校-上中学校-北大和五丁目,95.56%,76.75%,42,31,24,28,43,28,13,21,22,16,28,5,29,32,39.9,29.4,22.8,26.6,40.8,26.6,12.4,16.8,17.6,12.8,22.4,4.0,23.2,25.6
生駒台小学校,光明中学校,小明町,生駒台小学校-光明中学校-小明町,91.53%,79.05%,28,32,8,20,32,43,22,26,17,34,14,15,19,11,26.6,30.4,7.6,19.0,30.4,40.8,20.9,20.8,13.6,27.2,11.2,12.0,15.2,8.8
俵口小学校,生駒中学校,光陽台,俵口小学校-生駒中学校-光陽台,95.37%,78.97%,29,23,27,35,5,14,22,7,20,7,5,30,5,15,27.6,21.8,25.6,33.2,4.8,13.3,20.9,5.6,16.0,5.6,4.0,24.0,4.0,12.0
生駒南第二小学校,生駒南中学校,小平尾町,生駒南第二小学校-生駒南中学校-小平尾町,97.26%,80.85%,41,21,14,22,33,27,7,8,17,8,11,30,7,14,38.9,20.0,13.3,20.9,31.4,25.6,6.6,6.4,13.6,6.4,8.8,24.0,5.6,11.2
生駒南第二小学校,生駒南中学校,小平尾町,生駒南第二小学校-生駒南中学校-小平尾町_2,92.32%,83.55%,37,27,15,39,21,18,23,27,24,7,11,31,5,30,35.2,25.6,14.2,37.0,20.0,17.1,21.8,21.6,19.2,5.6,8.8,24.8,4.0,24.0
生駒南第二小学校,生駒南中学校,小平尾町,生駒南第二小学校-生駒南中学校-小平尾町_3,90.80%,78.70%,26,39,16,20,13,35,31,11,34,34,7,9,11,25,24.7,37.0,15.2,19.0,12.4,33.2,29.4,8.8,27.2,27.2,5.6,7.2,8.8,20.0
桜ヶ丘小学校,生駒中学校,桜ケ丘,桜ヶ丘小学校-生駒中学校-桜ケ丘,93.00%,78.59%,30,25,18,26,30,40,43,24,31,9,30,27,5,10,28.5,23.8,17.1,24.7,28.5,38.0,40.8,19.2,24.8,7.2,24.0,21.6,4.0,8.0
壱分小学校,大瀬中学校,さつき台一丁目,壱分小学校-大瀬中学校-さつき台一丁目,91.11%,84.45%,32,6,21,38,26,31,8,22,19,32,17,27,22,11,30.4,5.7,20.0,36.1,24.7,29.4,7.6,17.6,15.2,25.6,13.6,21.6,17.6,8.8
壱分小学校,大瀬中学校,さつき台二丁目,壱分小学校-大瀬中学校-さつき台二丁目,89.73%,80.71%,42,44,44,27,35,11,30,20,19,5,15,15,11,9,39.9,41.8,41.8,25.6,33.2,10.4,28.5,16.0,15.2,4.0,12.0,12.0,8.8,7.2
鹿ノ台小学校,鹿ノ台中学校,鹿畑町,鹿ノ台小学校-鹿ノ台中学校-鹿畑町,96.82%,79.19%,13,26,42,6,6,40,29,14,29,13,5,34,32,22,12.4,24.7,39.9,5.7,5.7,38.0,27.6,11.2,23.2,10.4,4.0,27.2,25.6,17.6
生駒小学校,緑ヶ丘中学校,新旭ケ丘,生駒小学校-緑ヶ丘中学校-新旭ケ丘,90.29%,78.18%,39,19,11,32,21,21,8,21,21,33,23,22,11,17,37.0,18.0,10.4,30.4,20.0,20.0,7.6,16.8,16.8,26.4,18.4,17.6,8.8,13.6
生駒台小学校,光明中学校,新生駒台,生駒台小学校-光明中学校-新生駒台,97.03%,83.71%,28,15,30,7,21,10,43,20,29,12,18,15,9,15,26.6,14.2,28.5,6.6,20.0,9.5,40.8,16.0,23.2,9.6,14.4,12.0,7.2,12.0
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台東一丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台東一丁目,93.16%,82.48%,24,44,39,29,36,29,27,19,7,11,26,29,29,19,22.8,41.8,37.0,27.6,34.2,27.6,25.6,15.2,5.6,8.8,20.8,23.2,23.2,15.2
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台東二丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台東二丁目,90.89%,80.61%,23,13,14,16,12,12,32,16,30,29,15,9,34,34,21.8,12.4,13.3,15.2,11.4,11.4,30.4,12.8,24.0,23.2,12.0,7.2,27.2,27.2
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台東三丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台東三丁目,96.11%,76.27%,15,8,40,26,44,20,14,5,25,19,28,18,32,32,14.2,7.6,38.0,24.7,41.8,19.0,13.3,4.0,20.0,15.2,22.4,14.4,25.6,25.6
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台西一丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台西一丁目,95.62%,81.48%,44,33,5,29,37,44,30,20,20,32,14,33,21,6,41.8,31.4,4.8,27.6,35.2,41.8,28.5,16.0,16.0,25.6,11.2,26.4,16.8,4.8
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台西二丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台西二丁目,96.87%,80.30%,40,42,10,5,28,22,13,25,12,9,24,34,13,18,38.0,39.9,9.5,4.8,26.6,20.9,12.4,20.0,9.6,7.2,19.2,27.2,10.4,14.4
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台西三丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台西三丁目,91.59%,77.45%,19,26,5,6,7,18,21,6,14,9,29,5,17,15,18.0,24.7,4.8,5.7,6.6,17.1,20.0,4.8,11.2,7.2,23.2,4.0,13.6,12.0
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台南一丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台南一丁目,91.43%,75.07%,8,25,37,36,37,25,12,32,27,32,17,18,28,7,7.6,23.8,35.2,34.2,35.2,23.8,11.4,25.6,21.6,25.6,13.6,14.4,22.4,5.6
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台南二丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台南二丁目,93.23%,82.83%,22,31,42,23,32,39,18,31,12,6,30,22,18,14,20.9,29.4,39.9,21.8,30.4,37.0,17.1,24.8,9.6,4.8,24.0,17.6,14.4,11.2
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台北一丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台北一丁目,96.77%,78.47%,31,40,39,22,13,31,16,32,32,19,8,34,18,26,29.4,38.0,37.0,20.9,12.4,29.4,15.2,25.6,25.6,15.2,6.4,27.2,14.4,20.8
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台北二丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台北二丁目,90.02%,78.69%,16,35,9,41,9,30,29,19,30,26,10,21,24,32,15.2,33.2,8.5,38.9,8.5,28.5,27.6,15.2,24.0,20.8,8.0,16.8,19.2,25.6
鹿ノ台小学校,鹿ノ台中学校,鹿ノ台北三丁目,鹿ノ台小学校-鹿ノ台中学校-鹿ノ台北三丁目,93.62%,82.08%,35,14,6,5,17,15,30,26,16,33,23,26,31,19,33.2,13.3,5.7,4.8,16.2,14.2,28.5,20.8,12.8,26.4,18.4,20.8,24.8,15.2
壱分小学校,大瀬中学校,翠光台,壱分小学校-大瀬中学校-翠光台,91.63%,78.02%,19,17,30,33,35,28,34,11,6,7,9,11,25,22,18.0,16.2,28.5,31.4,33.2,26.6,32.3,8.8,4.8,5.6,7.2,8.8,20.0,17.6
生駒南小学校,生駒南中学校,大門町,生駒南小学校-生駒南中学校-大門町,94.99%,83.02%,25,33,38,14,43,20,11,28,6,14,8,25,10,18,23.8,31.4,36.1,13.3,40.8,19.0,10.4,22.4,4.8,11.2,6.4,20.0,8.0,14.4
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町,96.34%,83.54%,6,10,12,32,26,35,6,32,17,27,17,27,31,23,5.7,9.5,11.4,30.4,24.7,33.2,5.7,25.6,13.6,21.6,13.6,21.6,24.8,18.4
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町_2,92.32%,75.30%,6,13,21,12,19,42,21,27,21,18,18,25,5,6,5.7,12.4,20.0,11.4,18.0,39.9,20.0,21.6,16.8,14.4,14.4,20.0,4.0,4.8
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町_3,93.31%,78.62%,13,17,34,28,15,21,30,28,13,7,33,34,7,7,12.4,16.2,32.3,26.6,14.2,20.0,28.5,22.4,10.4,5.6,26.4,27.2,5.6,5.6
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町_4,93.95%,76.37%,21,15,15,13,8,11,22,18,29,18,27,18,34,28,20.0,14.2,14.2,12.4,7.6,10.4,20.9,14.4,23.2,14.4,21.6,14.4,27.2,22.4
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町_5,94.93%,78.41%,29,9,19,38,22,25,10,22,16,14,23,30,17,14,27.6,8.5,18.0,36.1,20.9,23.8,9.5,17.6,12.8,11.2,18.4,24.0,13.6,11.2
生駒北小学校,生駒北中学校,高山町,生駒北小学校-生駒北中学校-高山町_6,91.57%,75.10%,21,31,39,43,42,8,7,26,23,34,7,8,20,9,20.0,29.4,37.0,40.8,39.9,7.6,6.6,20.8,18.4,27.2,5.6,6.4,16.0,7.2
桜ヶ丘小学校,生駒中学校,谷田町,桜ヶ丘小学校-生駒中学校-谷田町,90.06%,79.70%,28,23,13,6,39,19,6,5,30,26,29,30,21,22,26.6,21.8,12.4,5.7,37.0,18.0,5.7,4.0,24.0,20.8,23.2,24.0,16.8,17.6
俵口小学校,生駒中学校,俵口町,俵口小学校-生駒中学校-俵口町,95.73%,75.35%,23,26,41,5,21,14,34,20,17,5,6,18,5,14,21.8,24.7,38.9,4.8,20.0,13.3,32.3,16.0,13.6,4.0,4.8,14.4,4.0,11.2
桜ヶ丘小学校,生駒中学校,辻町,桜ヶ丘小学校-生駒中学校-辻町,94.37%,76.59%,24,27,15,6,24,8,6,32,12,32,32,28,30,29,22.8,25.6,14.2,5.7,22.8,7.6,5.7,25.6,9.6,25.6,25.6,22.4,24.0,23.2
生駒東小学校,緑ヶ丘中学校,中菜畑一丁目,生駒東小学校-緑ヶ丘中学校-中菜畑一丁目,91.02%,82.32%,33,19,23,35,27,19,37,17,15,26,20,13,20,31,31.4,18.0,21.8,33.2,25.6,18.0,35.2,13.6,12.0,20.8,16.0,10.4,16.0,24.8
生駒東小学校,緑ヶ丘中学校,中菜畑二丁目,生駒東小学校-緑ヶ丘中学校-中菜畑二丁目,95.35%,81.46%,34,25,27,38,37,33,19,8,26,5,18,28,8,10,32.3,23.8,25.6,36.1,35.2,31.4,18.0,6.4,20.8,4.0,14.4,22.4,6.4,8.0
生駒小学校,緑ヶ丘中学校,仲之町,生駒小学校-緑ヶ丘中学校-仲之町,93.19%,75.35%,18,32,34,14,36,33,7,31,16,8,30,7,34,20,17.1,30.4,32.3,13.3,34.2,31.4,6.6,24.8,12.8,6.4,24.0,5.6,27.2,16.0
生駒東小学校,緑ヶ丘中学校,菜畑町,生駒東小学校-緑ヶ丘中学校-菜畑町,93.00%,77.21%,36,43,44,29,16,12,13,24,27,20,22,30,28,15,34.2,40.8,41.8,27.6,15.2,11.4,12.4,19.2,21.6,16.0,17.6,24.0,22.4,12.0
生駒小学校,緑ヶ丘中学校,西旭ケ丘,生駒小学校-緑ヶ丘中学校-西旭ケ丘,97.87%,81.72%,41,24,34,11,17,23,16,19,32,15,10,20,27,9,38.9,22.8,32.3,10.4,16.2,21.8,15.2,15.2,25.6,12.0,8.0,16.0,21.6,7.2
生駒東小学校,緑ヶ丘中学校,西菜畑町,生駒東小学校-緑ヶ丘中学校-西菜畑町,94.11%,75.56%,6,5,20,44,16,30,30,17,9,29,5,34,31,22,5.7,4.8,19.0,41.8,15.2,28.5,28.5,13.6,7.2,23.2,4.0,27.2,24.8,17.6
生駒南小学校,生駒南中学校,西畑町,生駒南小学校-生駒南中学校-西畑町,94.13%,83.73%,32,8,40,36,29,39,9,18,6,17,33,10,33,26,30.4,7.6,38.0,34.2,27.6,37.0,8.5,14.4,4.8,13.6,26.4,8.0,26.4,20.8
俵口小学校,生駒中学校,西松ケ丘,俵口小学校-生駒中学校-西松ケ丘,97.28%,77.61%,8,22,7,24,20,43,43,34,20,11,12,34,17,33,7.6,20.9,6.6,22.8,19.0,40.8,40.8,27.2,16.0,8.8,9.6,27.2,13.6,26.4
生駒台小学校,光明中学校,西白庭台一丁目,生駒台小学校-光明中学校-西白庭台一丁目,93.12%,83.88%,30,41,31,23,20,26,9,5,25,32,6,12,18,32,28.5,38.9,29.4,21.8,19.0,24.7,8.5,4.0,20.0,25.6,4.8,9.6,14.4,25.6
生駒台小学校,光明中学校,西白庭台二丁目,生駒台小学校-光明中学校-西白庭台二丁目,89.55%,84.68%,12,21,35,25,17,34,33,6,25,30,31,18,10,33,11.4,20.0,33.2,23.8,16.2,32.3,31.4,4.8,20.0,24.0,24.8,14.4,8.0,26.4
生駒台小学校,光明中学校,西白庭台三丁目,生駒台小学校-光明中学校-西白庭台三丁目,94.13%,83.23%,27,34,16,9,15,42,15,17,24,25,9,24,17,5,25.6,32.3,15.2,8.5,14.2,39.9,14.2,13.6,19.2,20.0,7.2,19.2,13.6,4.0
生駒南小学校,生駒南中学校,萩原町,生駒南小学校-生駒南中学校-萩原町,89.42%,78.62%,16,32,31,36,19,6,29,14,8,11,7,16,33,33,15.2,30.4,29.4,34.2,18.0,5.7,27.6,11.2,6.4,8.8,5.6,12.8,26.4,26.4
生駒小学校,緑ヶ丘中学校,東旭ケ丘,生駒小学校-緑ヶ丘中学校-東旭ケ丘,95.27%,80.42%,31,38,12,15,18,32,9,28,6,20,17,14,32,8,29.4,36.1,11.4,14.2,17.1,30.4,8.5,22.4,4.8,16.0,13.6,11.2,25.6,6.4
生駒東小学校,緑ヶ丘中学校,東生駒一丁目,生駒東小学校-緑ヶ丘中学校-東生駒一丁目,96.74%,78.70%,38,41,17,12,37,24,33,34,33,29,17,8,21,24,36.1,38.9,16.2,11.4,35.2,22.8,31.4,27.2,26.4,23.2,13.6,6.4,16.8,19.2
